{
    0x00003FFF, 0x001127BA, 0x00C5A3CB, 0x01940DDF, 0x0259A2D7, 0x03257CDB, 0x03EBF2E3, 0x04B73677
    , 0x5507A1FF, 0x5540877F, 0x55796A7F, 0x55B2507F, 0x55EB35FF, 0x562417FF, 0x565CFCFF, 0x5695E17F
    , 0x56CEC8FF, 0x5707A9FF, 0x57408F7F, 0x5779727F, 0x57B25AFF, 0x57EB3B7F, 0x582422FF, 0x585D087F
    , 0x5895EAFF, 0x58CED0FF, 0x5907AF7F, 0x59409FFF, 0x5979737F, 0x59B26CFF, 0x59EB33FF, 0x5A2441FF
    , 0x5A5CF2FF, 0x5A9615FF, 0x5ACEB1FF, 0x5B07EA7F, 0x5B406F7F, 0x5B79C07F, 0x5BB22FFF, 0x5BEB8D7F
    , 0x5C23F5FF, 0x5C5D557F, 0x5C95C8FF, 0x5CCF0A7F, 0x5D07ACFF, 0x5D40AE7F, 0x5D79A9FF, 0x5DB235FF
    , 0x5DEBC4FF, 0x5E239F7F, 0x5E5DF87F, 0x5E94ECFF, 0x5ED04D7F, 0x5F0623FF, 0x5F42AD7F, 0x5F774DFF
    , 0x5FB5147F, 0x5FE8847F, 0x602760FF, 0x6059E67F, 0x6099737F, 0x60CB8C7F, 0x610B267F, 0x613DAB7F
    , 0x617C52FF, 0x61B0617F, 0x61ECD6FF, 0x6223D37F, 0x625C90FF, 0x62980CFF, 0x62CB857F, 0x630D0E7F
    , 0x6339BF7F, 0x6382B27F, 0x63A7787F, 0x63F8AA7F, 0x6415087F, 0x646E947F, 0x6482EFFF, 0x64E3D87F
    , 0x64F1CB7F, 0x6557D3FF, 0x65624EFF, 0x65C9C7FF, 0x65D532FF, 0x6639097F, 0x664B15FF, 0x66A5097F
    , 0x66C4737F, 0x670D67FF, 0x6741797F, 0x67722AFF, 0x67C1FB7F, 0x67D3B17F, 0x6845527F, 0x6832E8FF
    , 0x68CA5DFF, 0x68912B7F, 0x694F78FE, 0x68F05E7F, 0x69D28A7E, 0x6952C4FF, 0x6A512C7F, 0x69BAEAFF
    , 0x6AC8BBFF, 0x6A2B717F, 0x6B36A6FF, 0x6AA6D37F, 0x6B988AFF, 0x6B2F43FF, 0x6BEC847F, 0x6BC6587E
    , 0x6C3145FE, 0x6C6D01FF, 0x6C664F7F, 0x6D235D7F, 0x6C8BDB7E, 0x6DE8DD7E, 0x6CA2B6FF, 0x6EBC82FF
    , 0x6CABE3FE, 0x6F9D9FFF, 0x6CA7627F, 0x708D717E, 0x6C91B47F, 0x7193837F, 0x6C5BD37E, 0x72CDC07F
    , 0x6BC8917E, 0x74951FFF, 0x6917577F, 0x7DADFAFE, 0x4E6A717F, 0x9371F081, 0x8A785601, 0x926C2401
    , 0x8E25BD81, 0x925F2101, 0x8EB6EE01, 0x92C21801, 0x8F39D801, 0x931B3B81, 0x8FCCE601, 0x93636E01
    , 0x906FB901, 0x939DDA01, 0x911DFC01, 0x93CF4C01, 0x91D2BE81, 0x93FCAA01, 0x92894201, 0x942A7E01
    , 0x933D3B01, 0x945CBC81, 0x93EB2401, 0x94967D01, 0x94904F01, 0x94D9F481, 0x952B1081, 0x95284F81
    , 0x95BAA901, 0x9581D781, 0x963F4C01, 0x95E5F481, 0x96B9E381, 0x96536F81, 0x972BEC81, 0x96C88C01
    , 0x97974B01, 0x97435781, 0x97FDFF01, 0x97C1C401, 0x98620B81, 0x9841F181, 0x98C53701, 0x98C23681
    , 0x9928FE81, 0x99414201, 0x998E7A01, 0x99BE3801, 0x99F65C01, 0x9A388E01, 0x9A60F701, 0x9AB02581
    , 0x9ACE4701, 0x9B251D81, 0x9B3E0D81, 0x9B97DB01, 0x9BAFD601, 0x9C08D581, 0x9C231F81, 0x9C789201
    , 0x9C975981, 0x9CE7A001, 0x9D0C0E01, 0x9D566D81, 0x9D80CA01, 0x9DC55A81, 0x9DF54881, 0x9E34A701
    , 0x9E695081, 0x9EA47281, 0x9EDCCE81, 0x9F14D281, 0x9F4FBF01, 0x9F85B701, 0x9FC22A01, 0x9FF71481
    , 0xA0343081, 0xA068CC01, 0xA0A5E501, 0xA0DAC501, 0xA1176B81, 0xA14CE081, 0xA188D781, 0xA1BF0F01
    , 0xA1FA3B81, 0xA2313701, 0xA26BA901, 0xA2A35581, 0xA2DD2381, 0xA3156301, 0xA34EB581, 0xA3875B01
    , 0xA3C05501, 0xA3F94401, 0xA4320981, 0xA46B1C01, 0xA4A3C881, 0xA4DCEC81, 0xA5158F01, 0xA54EB301
    , 0xA5875D01, 0xA5C07901, 0xA5F92A81, 0xA6323881, 0xA66AFA81, 0xA6A3FE81, 0xA6DCC881, 0xA715C281
    , 0xA74E9801, 0xA7878601, 0xA7C06501, 0xA7F94F81, 0xA8322F01, 0xA86B1481, 0xA8A3FA81, 0xA8DCDF01
    , 0xA915C301, 0xA94EA601, 0xA9878C81, 0xA9C07101, 0xA9F95481, 0xAA323781, 0xAA6B1E01, 0xAAA40201
    , 0xAADCE581, 0xAB15CC01, 0xAB4EB081, 0xAB879401, 0xABC07801, 0xABF95D81, 0xAC324301, 0xAC6B2581
    , 0xACA40C01, 0xACDCF181, 0xAD15D401, 0xAD4EB781, 0xAD879E01, 0xADC08381, 0xADF96601, 0xAE324C81
    , 0xAE6B3181, 0xAEA41501, 0xAEDCF881, 0xAF15DE81, 0xAF4EC401, 0xAF87A601, 0xAFC08C81, 0xAFF97201
    , 0xB0325581, 0xB06B3881, 0xB0A41E81, 0xB0DD0401, 0xB115E701, 0xB14ECB01, 0xB187B081, 0xB1C09601
    , 0xB1F97981, 0xB2325C81, 0xB26B4281, 0xB2A42781, 0xB2DD0981, 0xB315F001, 0xB34ED581, 0xB387B881
    , 0xB3C09E81, 0xB3F98401, 0xB4326781, 0xB46B4B01, 0xB4A43081, 0xB4DD1601, 0xB515F901, 0xB54EDD01
    , 0xB587C201, 0xB5C0A801, 0xB5F98A81, 0xB6327081, 0xB66B5681, 0xB6A43981, 0xB6DD1D01, 0xB7160281
    , 0xB74EE881, 0xB787CB01, 0xB7C0B101, 0xB7F99681, 0xB8327A01, 0xB86B5D01, 0xB8A44301, 0xB8DD2981
    , 0xB9160C01, 0xB94EEF81, 0xB987D481, 0xB9C0BB01, 0xB9F99D81, 0xBA328381, 0xBA6B6981, 0xBAA44C01
    , 0xBADD2F01, 0xBB161401, 0xBB4EFA81, 0xBB87DD01, 0xBBC0C281, 0xBBF9A901, 0xBC328B81, 0xBC6B7181
    , 0xBCA45701, 0xBCDD3B01, 0xBD161D81, 0xBD4F0301, 0xBD87E901, 0xBDC0CC81, 0xBDF9B001, 0xBE329501
    , 0xBE6B7B81, 0xBEA45D81, 0xBEDD4381, 0xBF162981, 0xBF4F0D01, 0xBF87F081, 0xBFC0D581, 0xBFF9BB81
    , 0xC0329EC1, 0xC06B8201, 0xC0A46781, 0xC0DD4E01, 0xC1163081, 0xC14F1601, 0xC187FC01, 0xC1C0DF41
    , 0xC1F9C281, 0xC232A801, 0xC26B8EC1, 0xC2A470C1, 0xC2DD5541, 0xC3163B41, 0xC34F1F01, 0xC3880241
    , 0xC3C0E741, 0xC3F9CD41, 0xC432B0C1, 0xC46B9401, 0xC4A47941, 0xC4DD5F81, 0xC5164281, 0xC54F27C1
    , 0xC5880E81, 0xC5C0F0C1, 0xC5F9D641, 0xC632BC01, 0xC66BA001, 0xC6A482C1, 0xC6DD6801, 0xC7164E41
    , 0xC74F31C1, 0xC7881541, 0xC7C0F9C1, 0xC7F9E081, 0xC832C3C1, 0xC86BA701, 0xC8A48BC1, 0xC8DD7241
    , 0xC9165581, 0xC94F3A01, 0xC98820C1, 0xC9C10401, 0xC9F9E781, 0xCA32CC01, 0xCA6BB2C1, 0xCAA49601
    , 0xCADD7A41, 0xCB166041, 0xCB4F43C1, 0xCB882701, 0xCBC10B41, 0xCBF9F241, 0xCC32D581, 0xCC6BBA01
    , 0xCCA4A081, 0xCCDD8481, 0xCD166781, 0xCD4F4BC1, 0xCD883241, 0xCDC11641, 0xCDF9F981, 0xCE32DDC1
    , 0xCE6BC4C1, 0xCEA4A7C1, 0xCEDD8C41, 0xCF167341, 0xCF4F56C1, 0xCF883A01, 0xCFC11E01, 0xCFFA0501
    , 0xD032E841, 0xD06BCC81, 0xD0A4B341, 0xD0DD9701, 0xD1167A41, 0xD14F5E81, 0xD1884541, 0xD1C12901
    , 0xD1FA0CC1, 0xD232F3C1, 0xD26BD781, 0xD2A4BAC1, 0xD2DD9F01, 0xD3168581, 0xD34F6881, 0xD3884C81
    , 0xD3C13341, 0xD3FA1741, 0xD432FA41, 0xD46BDE81, 0xD4A4C541, 0xD4DDA901, 0xD5168C41, 0xD54F7041
    , 0xD5885701, 0xD5C13B01, 0xD5FA1EC1, 0xD6330581, 0xD66BE981, 0xD6A4CCC1, 0xD6DDB0C1, 0xD7169781
    , 0xD74F7B41, 0xD7885F41, 0xD7C145C1, 0xD7FA2A01, 0xD8330D01, 0xD86BF141, 0xD8A4D801, 0xD8DDBC01
    , 0xD9169F41, 0xD94F8301, 0xD98869C1, 0xD9C14E01, 0xD9FA3141, 0xDA331881, 0xDA6BFC01, 0xDAA4E041
    , 0xDADDC6C1, 0xDB16AB01, 0xDB4F8D41, 0xDB8870C1, 0xDBC157C1, 0xDBFA3C01, 0xDC331F01, 0xDC6C0301
    , 0xDCA4E9C1, 0xDCDDCE01, 0xDD16B101, 0xDD4F9841, 0xDD887C41, 0xDDC15FC1, 0xDDFA4341, 0xDE332A41
    , 0xDE6C0E41, 0xDEA4F181, 0xDEDDD8C1, 0xDF16BCC1, 0xDF4FA001, 0xDF888381, 0xDFC16A81, 0xDFFA4EC1
    , 0xE0333221, 0xE06C15A1, 0xE0A4FC81, 0xE0DDE081, 0xE116C421, 0xE14FAA81, 0xE1888FA1, 0xE1C17241
    , 0xE1FA5641, 0xE2333CA1, 0xE26C2181, 0xE2A504A1, 0xE2DDE7E1, 0xE316CF21, 0xE34FB261, 0xE3889661
    , 0xE3C17B21, 0xE3FA6281, 0xE43341E1, 0xE46C2A61, 0xE4A50AE1, 0xE4DDF681, 0xE516D181, 0xE54FC161
    , 0xE5889C01, 0xE5C189E1, 0xE5FA6241, 0xE6335421, 0xE66C2E01, 0xE6A51B21, 0xE6DDF8A1, 0xE716E4C1
    , 0xE74FC341, 0xE788A861, 0xE7C19101, 0xE7FA6F01, 0xE8335E61, 0xE86C3201, 0xE8A530E1, 0xE8DDF221
    , 0xE9170001, 0xE94FB3A1, 0xE988D421, 0xE9C17321, 0xE9FAA2E1, 0xEA333581, 0xEA6C7461, 0xEAA4F941
    , 0xEADE4021, 0xEB16C481, 0xEB500581, 0xEB8890C1, 0xEBC1C4A1, 0xEBFA6981, 0xEC337B01, 0xEC6C4881
    , 0xECA52CA1, 0xECDE2EA1, 0xED16D141, 0xED501DE1, 0xED887441, 0xEDC21121, 0xEDFA0E61, 0xEE340781
    , 0xEE6BADA1, 0xEEA5F9E1, 0xEEDD4FE1, 0xEF17E781, 0xEF4EFCC1, 0xEF89C1A1, 0xEFC0BC41, 0xEFFB8BE1
    , 0xF0329291, 0xF06D38A1, 0xF0A489B1, 0xF0DEC561, 0xF1169D01, 0xF15030B1, 0xF188D7B1, 0xF1C17901
    , 0xF1FB30A1, 0xF232A5E1, 0xF26DA521, 0xF2A3B571, 0xF2E02DB1, 0xF314BC71, 0xF352BC81, 0xF385C0F1
    , 0xF3C544C1, 0xF3F6D6A1, 0xF437AD11, 0xF4681441, 0xF4A9E7C1, 0xF4D990F1, 0xF51BCFF1, 0xF54B6B51
    , 0xF58D4D01, 0xF5BDCC81, 0xF5FE21D1, 0xF630FF91, 0xF66DE981, 0xF6A5A0F1, 0xF6DB8621, 0xF71DEAC1
    , 0xF741E4D1, 0xF7BCDBE1, 0xF61066A1, 0xF580A0A1, 0xF6063051, 0xF60D66F1, 0xF66BD351, 0xF6868BF1
    , 0xF6D86991, 0xF6FC5A01, 0xF746E2A1, 0xF770FC81, 0xF7B62B81, 0xF7E4FF61, 0xF825F8E1, 0xF8589029
    , 0xF89625E1, 0xF8CBC839, 0xF906AD89, 0xF93EAA69, 0xF97783D1, 0xF9B144A9, 0xF9E89EA1, 0xFA2397D9
    , 0xFA59FAA9, 0xFA95B611, 0xFACB86B9, 0xFB07A719, 0xFB3D3C81, 0xFB797579, 0xFBAF0761, 0xFBEB3441
    , 0xFC20E2D9, 0xFC5CE915, 0xFC92BC35, 0xFCCEA321, 0xFD0493E1, 0xFD406299, 0xFD7660E9, 0xFDB2300D
    , 0xFDE8212D, 0xFE240241, 0xFE59DD1B, 0xFE95DD87, 0xFECB9355, 0xFF07BA83, 0xFF3D4527, 0xFF79B5EA
    , 0xFFAE5965, 0xFFF352D4, 0x006B4D0F, 0x00ED8AFC, 0x016B572B, 0x01EC005D, 0x026B1CA7, 0x02EA600F
    , 0x036B0A1F, 0x03E8938B, 0x046B1FD7, 0x04E69F3F, 0x056B58AF, 0x05E49737, 0x066BA1B7, 0x06E286F7
    , 0x076BE147, 0x07E08AD7, 0x086BF9FF, 0x08DEC79F, 0x096BCE8F, 0x09DD62DF, 0x0A6B2C3F, 0x0ADC887F
    , 0x0B69DF0F, 0x0BDC790F, 0x0C679A5F, 0x0CDDA46F, 0x0D63BD2F, 0x0DE1047F, 0x0E5C9C3F, 0x0EE9D7CF
    , 0x0F4AA3DF, 0x102DB53F, 0x0DD7DCBF, 0x0D56E07F, 0x0E81397F, 0x0EEAC33F, 0x0FDCEC6F, 0x106936DF
    , 0x114C6D7F, 0x11EAEE3F, 0x12C69EDF, 0x1372469F, 0x1449067F, 0x14FF297F, 0x15D2133F, 0x1690C51F
    , 0x1760BDBF, 0x1826911F, 0x18F43F3F, 0x19BFBCBF, 0x1A8B933F, 0x1B5B8F7F, 0x1C262C1F, 0x1CFB88FF
    , 0x1DB04E7F, 0x1E40DC1F, 0x1EB87D9F, 0x1F3E40BF, 0x1FB7CDFF, 0x203D27BF, 0x20B72D7F, 0x213BEB7F
    , 0x21B6AFBF, 0x223A93FF, 0x22B64CFF, 0x2339293F, 0x23B5EFBF, 0x2437BD7F, 0x24B58E3F, 0x25365AFF
    , 0x25B51FBF, 0x26350EFF, 0x26B499FF, 0x2733D63F, 0x27B3FBFF, 0x2832B6FF, 0x28B344FF, 0x2931B03F
    , 0x29B276BF, 0x2A30BEBF, 0x2AB1947F, 0x2B2FDFBF, 0x2BB0A73F, 0x2C2F0CBF, 0x2CAFABFF, 0x2D2E41BF
    , 0x2DAEAAFF, 0x2E2D7A3F, 0x2EADA83F, 0x2F2CB67F, 0x2FACA77F, 0x302BEBFF, 0x30ABAABF, 0x312B1CBF
    , 0x31AAB2BF, 0x322A47BF, 0x32A9C03F, 0x33296DBF, 0x33A8D67F, 0x34288F3F, 0x34A7ED7F, 0x3527ACBF
    , 0x35A708BF, 0x3626C67F, 0x36A6257F, 0x3725E1BF, 0x37A5463F, 0x3824F7FF, 0x38A465FF, 0x39240DFF
    , 0x39A3857F, 0x3A2324BF, 0x3AA2A53F, 0x3B223B7F, 0x3BA1C63F, 0x3C21563F, 0x3CA0E2BF, 0x3D20703F
    , 0x3D9FFEBF, 0x3E1F89FF, 0x3E9F1A7F, 0x3F1EA53F, 0x3F9E353F, 0x401DC27F, 0x409D537F, 0x411CDD7F
    , 0x419C6E7F, 0x421BF7FF, 0x429B897F, 0x431B12FF, 0x439AA57F, 0x441A31FF, 0x4499BFFF, 0x45194D7F
    , 0x4598DAFF, 0x461868FF, 0x4697F57F, 0x471783FF, 0x4797107F, 0x48169FFF, 0x48962EFF, 0x4915BAFF
    , 0x499549FF, 0x4A14D67F, 0x4A94657F, 0x4B13F17F, 0x4B93807F, 0x4C13107F, 0x4C929BFF, 0x4D122AFF
    , 0x4D91B6FF, 0x4E1145FF, 0x4E90D1FF, 0x4F10617F, 0x4F8FED7F, 0x500F7B7F, 0x508F0BFF, 0x510E977F
    , 0x518E26FF, 0x520DB37F, 0x528D41FF, 0x530CCE7F, 0x538C5C7F, 0x540BE9FF, 0x548B76FF, 0x550B04FF
    , 0x558A91FF, 0x560A22FF, 0x5689AF7F, 0x57093D7F, 0x5788CA7F, 0x5808577F, 0x5887E87F, 0x590774FF
    , 0x5987027F, 0x5A0690FF, 0x5A861DFF, 0x5B05ABFF, 0x5B85397F, 0x5C04C6FF, 0x5C8452FF, 0x5D03E3FF
    , 0x5D83727F, 0x5E02FE7F, 0x5E828CFF, 0x5F02197F, 0x5F81A87F, 0x6001347F, 0x6080C3FF, 0x61004EFF
    , 0x617FDF7F, 0x61FF6DFF, 0x627EF9FF, 0x62FE897F, 0x637E14FF, 0x63FDA4FF, 0x647D2FFF, 0x64FCC07F
    , 0x657C4A7F, 0x65FBDC7F, 0x667B68FF, 0x66FAF7FF, 0x677A83FF, 0x67FA11FE, 0x68799EFF, 0x68F92E7E
    , 0x6978B97E, 0x69F84CFE, 0x6A77D6FE, 0x6AF766FF, 0x6B76F27F, 0x6BF680FF, 0x6C760EFF, 0x6CF59A7E
    , 0x6D752DFE, 0x6DF4B67F, 0x6E74497F, 0x6EF3CFFF, 0x6F7364FF, 0x6FF2EA7E, 0x7072817F, 0x70F2047F
    , 0x71719CFE, 0x71F11F7F, 0x7270B7FE, 0x72F03BFF, 0x736FD67E, 0x73EF56FE, 0x746EF07F, 0x74EE737E
    , 0x756E0AFE, 0x75ED8EFE, 0x766D267E, 0x76ECAF7E, 0x776C3D7F, 0x77EBCDFE, 0x786B54FE, 0x78EAEDFE
    , 0x796A6BFE, 0x79EA0DFF, 0x7A69817F, 0x7AE92CFE, 0x7B6897FE, 0x7BE84D7E, 0x7C67B3FE, 0x7CE768FE
    , 0x7D66D0FE, 0x7DE67B7E, 0x7E66077E, 0x7EE53DFE, 0x7F67427E, 0x7FE2027E, 0x7FE9747E, 0x7F6E7CFE
    , 0x7EEB50FE, 0x7E6CF6FE, 0x7DECAAFE, 0x7D6DB17E, 0x7CEDA57E, 0x7C6E857E, 0x7BEE91FE, 0x7B6F62FE
    , 0x7AEF7E7E, 0x7A70417E, 0x79F069FE, 0x79711F7F, 0x78F154FF, 0x7871FDFE, 0x77F23DFE, 0x7772DB7E
    , 0x76F3297E, 0x7673B97F, 0x75F414FE, 0x7574987E, 0x74F4FE7F, 0x747575FF, 0x73F5E5FE, 0x737656FF
    , 0x72F6CE7F, 0x7277397F, 0x71F7B4FE, 0x71781CFF, 0x70F89B7F, 0x7079017E, 0x6FF97FFF, 0x6F79E5FE
    , 0x6EFA627F, 0x6E7AC87E, 0x6DFB47FE, 0x6D7BAE7F, 0x6CFC2C7F, 0x6C7C937F, 0x6BFD107F, 0x6B7D77FE
    , 0x6AFDF17F, 0x6A7E5EFF, 0x69FED3FF, 0x697F457F, 0x68FFB87F, 0x68802A7E, 0x68009C7F, 0x6781117F
    , 0x6701807F, 0x6681F67F, 0x6602657E, 0x6582D7FF, 0x650348FF, 0x6483BD7F, 0x64042E7F, 0x6384A17F
    , 0x63050F7F, 0x6285857F, 0x6205F4FF, 0x61866AFF, 0x6106DA7F, 0x60874F7F, 0x6007BF7F, 0x5F88337F
    , 0x5F08A4FF, 0x5E8914FF, 0x5E09887F, 0x5D89F9FF, 0x5D0A6DFF, 0x5C8ADEFF, 0x5C0B51FF, 0x5B8BC47F
    , 0x5B0C33FF, 0x5A8CA6FF, 0x5A0D197F, 0x598D8BFF, 0x590DFDFF, 0x588E707F, 0x580EE3FF, 0x578F557F
    , 0x570FC8FF, 0x569037FF, 0x5610ABFF, 0x55911C7F, 0x55118FFF, 0x549202FF, 0x541273FF, 0x5392E87F
    , 0x531357FF, 0x5293CAFF, 0x52143C7F, 0x5194AF7F, 0x511521FF, 0x5095937F, 0x501606FF, 0x4F96787F
    , 0x4F16EC7F, 0x4E975BFF, 0x4E17CDFF, 0x4D9841FF, 0x4D18B27F, 0x4C9925FF, 0x4C1997FF, 0x4B9A0B7F
    , 0x4B1A7C7F, 0x4A9AF0FF, 0x4A1B60FF, 0x499BD17F, 0x491C44FF, 0x489CB77F, 0x481D29FF, 0x479D9B7F
    , 0x471E0FFF, 0x469E80FF, 0x461EF3FF, 0x459F657F, 0x451FD97F, 0x44A04A7F, 0x4420B9FF, 0x43A12EFF
    , 0x43219F7F, 0x42A212FF, 0x4222847F, 0x41A2F4FF, 0x4123687F, 0x40A3D97F, 0x40244D7F, 0x3FA4BF3F
    , 0x3F2531BF, 0x3EA5A47F, 0x3E26173F, 0x3DA6893F, 0x3D26FB3F, 0x3CA76F3F, 0x3C27DD7F, 0x3BA8513F
    , 0x3B28C33F, 0x3AA935FF, 0x3A29A83F, 0x39AA1A3F, 0x392A8E7F, 0x38AAFCBF, 0x382B6FBF, 0x37ABE2BF
    , 0x372C54FF, 0x36ACC73F, 0x362D397F, 0x35ADACBF, 0x352E1E3F, 0x34AE91FF, 0x342F01BF, 0x33AF73FF
    , 0x332FE63F, 0x32B0587F, 0x3230CC7F, 0x31B13D3F, 0x3131B13F, 0x30B2213F, 0x303292FF, 0x2FB305BF
    , 0x2F33777F, 0x2EB3EB7F, 0x2E345C3F, 0x2DB4CFBF, 0x2D35417F, 0x2CB5B57F, 0x2C36257F, 0x2BB6967F
    , 0x2B370ABF, 0x2AB77B7F, 0x2A37EF3F, 0x29B860BF, 0x2938D3FF, 0x28B9453F, 0x2839B93F, 0x27BA2AFF
    , 0x273A99FF, 0x26BB0E3F, 0x263B7FFF, 0x25BBF33F, 0x253C647F, 0x24BCD7FF, 0x243D4A7F, 0x23BDB93F
    , 0x233E2D3F, 0x22BE9F3F, 0x223F11FF, 0x21BF83BF, 0x213FF6BF, 0x20C0697F, 0x2040DB3F, 0x1FC14EBF
    , 0x1F41BDBF, 0x1EC2313F, 0x1E42A2DF, 0x1DC3161F, 0x1D4388BF, 0x1CC3FA3F, 0x1C446D3F, 0x1BC4DF5F
    , 0x1B45533F, 0x1AC5C17F, 0x1A4634FF, 0x19C6A79F, 0x1947193F, 0x18C78C5F, 0x1847FE9F, 0x17C8719F
    , 0x1748E2DF, 0x16C9577F, 0x1649C6BF, 0x15CA381F, 0x154AABFF, 0x14CB1D9F, 0x144B90BF, 0x13CC01DF
    , 0x134C767F, 0x12CCE63F, 0x124D56FF, 0x11CDCB3F, 0x114E3C9F, 0x10CEAF9F, 0x104F211F, 0x0FCF953F
    , 0x0F50063F, 0x0ED0798F, 0x0E50EB3F, 0x0DD15B4F, 0x0D51CEEF, 0x0CD2401F, 0x0C52B44F, 0x0BD3256F
    , 0x0B53986F, 0x0AD40A8F, 0x0A547DAF, 0x09D4EF8F, 0x09555EDF, 0x08D5D36F, 0x0856446F, 0x07D6B757
    , 0x075729D7, 0x06D79C87, 0x06580F07, 0x05D87DFF, 0x0558F267, 0x04D963BF, 0x0459D64F, 0x03DA491B
    , 0x035ABB7F, 0x02DB2DF3, 0x025BA023, 0x01DC1421, 0x015C8241, 0x00DCF5CF, 0x005D6869, 0xFFDDDA8A
    , 0xFF5E4CF9, 0xFEDEBF59, 0xFE5F32BF, 0xFDDFA38D, 0xFD6017D1, 0xFCE0877D, 0xFC60F96D, 0xFBE16C31
    , 0xFB61DE41, 0xFAE251F1, 0xFA62C289, 0xF9E336E1, 0xF963A711, 0xF8E41849, 0xF8648B69, 0xF7E4FD51
    , 0xF76570F1, 0xF6E5E1C1, 0xF6665591, 0xF5E6C731, 0xF5673AC1, 0xF4E7AB31, 0xF4681C21, 0xF3E89041
    , 0xF36900C1, 0xF2E974B1, 0xF269E651, 0xF1EA5991, 0xF16ACAB1, 0xF0EB3EA1, 0xF06BB071, 0xEFEC1F81
    , 0xEF6C93C1, 0xEEED0581, 0xEE6D78A1, 0xEDEDEA41, 0xED6E5E01, 0xECEECF81, 0xEC6F41E1, 0xEBEFB501
    , 0xEB702461, 0xEAF097A1, 0xEA710981, 0xE9F17C61, 0xE971EE41, 0xE8F261E1, 0xE872D4E1, 0xE7F34361
    , 0xE773B6C1, 0xE6F42861, 0xE6749A61, 0xE5F50D81, 0xE5758101, 0xE4F5F3A1, 0xE47664E1, 0xE3F6D861
    , 0xE3774721, 0xE2F7B9A1, 0xE2782D81, 0xE1F8A021, 0xE1791281, 0xE0F98401, 0xE079F721, 0xDFFA6801
    , 0xDF7ADB81, 0xDEFB4CC1, 0xDE7BBF01, 0xDDFC31C1, 0xDD7CA2C1, 0xDCFD1641, 0xDC7D8741, 0xDBFDFB01
    , 0xDB7E6C81, 0xDAFEDDC1, 0xDA7F5101, 0xD9FFC201, 0xD9803541, 0xD900A6C1, 0xD8811941, 0xD8018C01
    , 0xD7820041, 0xD7027101, 0xD682E101, 0xD6035441, 0xD583C581, 0xD5043881, 0xD484AB41, 0xD4051F41
    , 0xD3859041, 0xD3060301, 0xD2867501, 0xD206E441, 0xD18757C1, 0xD107CA81, 0xD0883E01, 0xD008AF81
    , 0xCF892201, 0xCF099481, 0xCE8A0301, 0xCE0A7741, 0xCD8AEA41, 0xCD0B5CC1, 0xCC8BCF01, 0xCC0C40C1
    , 0xCB8CB381, 0xCB0D24C1, 0xCA8D9901, 0xCA0E0941, 0xC98E7BC1, 0xC90EEDC1, 0xC88F5FC1, 0xC80FD281
    , 0xC7904401, 0xC710B7C1, 0xC6912A41, 0xC6119E01, 0xC5920D01, 0xC5127EC1, 0xC492F1C1, 0xC4136301
    , 0xC393D6C1, 0xC3144981, 0xC294BCC1, 0xC2152DC1, 0xC195A141, 0xC1161141, 0xC0968201, 0xC016F641
    , 0xBF976901, 0xBF17DB81, 0xBE984D01, 0xBE18C001, 0xBD993181, 0xBD19A481, 0xBC9A1601, 0xBC1A8781
    , 0xBB9AFB01, 0xBB1B6C01, 0xBA9BDF01, 0xBA1C5001, 0xB99CC381, 0xB91D3601, 0xB89DA601, 0xB81E1A01
    , 0xB79E8A81, 0xB71EFE01, 0xB69F6F81, 0xB61FE201, 0xB5A05581, 0xB520C881, 0xB4A13A81, 0xB421A981
    , 0xB3A21D01, 0xB3228F01, 0xB2A30101, 0xB2237501, 0xB1A3E701, 0xB1245A01, 0xB0A4C901, 0xB0253B81
    , 0xAFA5AD81, 0xAF262001, 0xAEA69481, 0xAE270681, 0xADA77901, 0xAD27EA01, 0xACA85E01, 0xAC28CC81
    , 0xABA93F01, 0xAB29B301, 0xAAAA2581, 0xAA2A9881, 0xA9AB0981, 0xA92B7C81, 0xA8ABED81, 0xA82C6101
    , 0xA7ACD301, 0xA72D4881, 0xA6ADB781, 0xA62E2881, 0xA5AE9B81, 0xA52F0D01, 0xA4AF8081, 0xA42FF381
    , 0xA3B06701, 0xA330D681, 0xA2B14701, 0xA231BB01, 0xA1B22C81, 0xA1329F01, 0xA0B31381, 0xA0338401
    , 0x9FB3F801, 0x9F346481, 0x9EB4DB81, 0x9E354801, 0x9DB5C081, 0x9D362F01, 0x9CB6A701, 0x9C371401
    , 0x9BB78A81, 0x9B37F801, 0x9AB86E01, 0x9A38DE81, 0x99B95101, 0x9939C301, 0x98BA3501, 0x983AA901
    , 0x97BB1801, 0x973B8E01, 0x96BBFB01, 0x963C7681, 0x95BCE001, 0x953D5A01, 0x94BDBF01, 0x943E4201
    , 0x93BEA081, 0x933F2881, 0x92BF8401, 0x92400C81, 0x91C06781, 0x9140F101, 0x90C14D81, 0x9041D381
    , 0x8FC23501, 0x8F42B701, 0x8EC31981, 0x8E439701, 0x8DC40301, 0x8D447581, 0x8CC4ED01, 0x8C455501
    , 0x8BC5DC01, 0x8B463081, 0x8AC6C881, 0x8A470C01, 0x89C7B601, 0x8947E381, 0x88C8A481, 0x8848C181
    , 0x87C99181, 0x87499F01, 0x86CA7B81, 0x864A7F01, 0x85CB5E81, 0x854B6381, 0x84CC4201, 0x844C4E81
